file_name,field_name,data_type,required_flag,fill_mode,blank_allowed,enum_values,source_basis,field_description
10_方向输入校验结果.csv,方向词,string,REQUIRED,AUTO,NO,,Pipeline validation engine,来自 01
10_方向输入校验结果.csv,校验时间,datetime,REQUIRED,AUTO,NO,,Pipeline validation engine,ISO 时间
10_方向输入校验结果.csv,字段完整性状态,enum,REQUIRED,AUTO,NO,,Pipeline validation engine,PASS/FAIL
10_方向输入校验结果.csv,站点状态,enum,REQUIRED,AUTO,NO,,Pipeline validation engine,PASS/FAIL
10_方向输入校验结果.csv,价格带状态,enum,REQUIRED,AUTO,NO,,Pipeline validation engine,PASS/FAIL
10_方向输入校验结果.csv,禁区状态,enum,REQUIRED,AUTO,NO,,Pipeline validation engine,PASS/FAIL
10_方向输入校验结果.csv,方向粒度状态,enum,REQUIRED,AUTO,NO,PASS;FAIL;HOLD,Pipeline validation engine,PASS/FAIL/HOLD
10_方向输入校验结果.csv,校验结果,enum,REQUIRED,AUTO,NO,PASS;FAIL;HOLD,Pipeline validation engine,PASS/FAIL/HOLD
10_方向输入校验结果.csv,失败原因代码,string,OPTIONAL,AUTO,YES,,Pipeline validation engine,规则失败代码
10_方向输入校验结果.csv,失败原因说明,string,OPTIONAL,AUTO,YES,,Pipeline validation engine,规则失败说明
10_方向输入校验结果.csv,是否下推到Step2,enum,REQUIRED,AUTO,NO,是;否,Pipeline validation engine,是/否
20_关键词证据词池原始结果.csv,运行名称,string,REQUIRED,AUTO,NO,,SellerSprite Keyword Research / Keyword Trend Research,与 00 对应
20_关键词证据词池原始结果.csv,方向ID,string,REQUIRED,AUTO,NO,,SellerSprite Keyword Research / Keyword Trend Research,来自 01
20_关键词证据词池原始结果.csv,方向词,string,REQUIRED,AUTO,NO,,SellerSprite Keyword Research / Keyword Trend Research,来自 01
20_关键词证据词池原始结果.csv,关键词来源模块,enum,REQUIRED,AUTO,NO,,SellerSprite Keyword Research / Keyword Trend Research,KeywordResearch/KeywordTrendResearch
20_关键词证据词池原始结果.csv,关键词,string,REQUIRED,AUTO,NO,,SellerSprite Keyword Research / Keyword Trend Research,SellerSprite 原始关键词
20_关键词证据词池原始结果.csv,站点,enum,REQUIRED,AUTO,NO,,SellerSprite Keyword Research / Keyword Trend Research,如 US
20_关键词证据词池原始结果.csv,主类目,string,OPTIONAL,AUTO,YES,,SellerSprite Keyword Research / Keyword Trend Research,SellerSprite 返回类目
20_关键词证据词池原始结果.csv,月搜索量,number,OPTIONAL,AUTO,YES,,SellerSprite Keyword Research / Keyword Trend Research,月搜索量
20_关键词证据词池原始结果.csv,搜索频率排名,number,OPTIONAL,AUTO,YES,,SellerSprite Keyword Research / Keyword Trend Research,搜索频率排名
20_关键词证据词池原始结果.csv,搜索量增长率_pct,number,OPTIONAL,AUTO,YES,,SellerSprite Keyword Research / Keyword Trend Research,增长率百分比
20_关键词证据词池原始结果.csv,点击集中度_pct,number,OPTIONAL,AUTO,YES,,SellerSprite Keyword Research / Keyword Trend Research,点击集中度
20_关键词证据词池原始结果.csv,流量成本指数,number,OPTIONAL,AUTO,YES,,SellerSprite Keyword Research / Keyword Trend Research,SellerSprite traffic cost 或内部归一化指标
20_关键词证据词池原始结果.csv,机会标签,string,OPTIONAL,AUTO,YES,,SellerSprite Keyword Research / Keyword Trend Research,如 Opportunities/Potential
20_关键词证据词池原始结果.csv,趋势标签,string,OPTIONAL,AUTO,YES,,SellerSprite Keyword Research / Keyword Trend Research,如 Trending/RapidGrowth
20_关键词证据词池原始结果.csv,抓取时间,datetime,REQUIRED,AUTO,NO,,SellerSprite Keyword Research / Keyword Trend Research,ISO 时间
20_关键词证据词池原始结果.csv,来源查询词,string,REQUIRED,AUTO,NO,,SellerSprite Keyword Research / Keyword Trend Research,本次方向词或上游词
20_关键词证据词池原始结果.csv,来源文件,string,OPTIONAL,AUTO,YES,,SellerSprite Keyword Research / Keyword Trend Research,原始抓取文件路径或索引
21_关键词证据词池清洗结果.csv,运行名称,string,REQUIRED,AUTO,NO,,SellerSprite Keyword Research / Keyword Trend Research,与 00 对应
21_关键词证据词池清洗结果.csv,方向ID,string,REQUIRED,AUTO,NO,,SellerSprite Keyword Research / Keyword Trend Research,来自 01
21_关键词证据词池清洗结果.csv,方向词,string,REQUIRED,AUTO,NO,,SellerSprite Keyword Research / Keyword Trend Research,来自 01
21_关键词证据词池清洗结果.csv,关键词,string,REQUIRED,AUTO,NO,,SellerSprite Keyword Research / Keyword Trend Research,原始关键词
21_关键词证据词池清洗结果.csv,标准化关键词,string,REQUIRED,AUTO,NO,,SellerSprite Keyword Research / Keyword Trend Research,清洗后的关键词
21_关键词证据词池清洗结果.csv,关键词角色,enum,REQUIRED,AUTO,NO,,SellerSprite Keyword Research / Keyword Trend Research,核心词/次级核心词/长尾词/噪音词
21_关键词证据词池清洗结果.csv,去重组ID,string,OPTIONAL,AUTO,YES,,SellerSprite Keyword Research / Keyword Trend Research,语义去重分组
21_关键词证据词池清洗结果.csv,排除标记,enum,REQUIRED,AUTO,NO,是;否,SellerSprite Keyword Research / Keyword Trend Research,是/否
21_关键词证据词池清洗结果.csv,排除原因代码,string,OPTIONAL,AUTO,YES,,SellerSprite Keyword Research / Keyword Trend Research,噪音、太宽、无量等
21_关键词证据词池清洗结果.csv,月搜索量,number,OPTIONAL,AUTO,YES,,SellerSprite Keyword Research / Keyword Trend Research,沿用上游
21_关键词证据词池清洗结果.csv,搜索量增长率_pct,number,OPTIONAL,AUTO,YES,,SellerSprite Keyword Research / Keyword Trend Research,沿用上游
21_关键词证据词池清洗结果.csv,点击集中度_pct,number,OPTIONAL,AUTO,YES,,SellerSprite Keyword Research / Keyword Trend Research,沿用上游
21_关键词证据词池清洗结果.csv,流量成本指数,number,OPTIONAL,AUTO,YES,,SellerSprite Keyword Research / Keyword Trend Research,沿用上游
21_关键词证据词池清洗结果.csv,排序分值,number,OPTIONAL,AUTO,YES,,SellerSprite Keyword Research / Keyword Trend Research,内部排序分值
21_关键词证据词池清洗结果.csv,抓取时间,datetime,REQUIRED,AUTO,NO,,SellerSprite Keyword Research / Keyword Trend Research,ISO 时间
22_关键词证据词池下推结果.csv,运行名称,string,REQUIRED,AUTO,NO,,SellerSprite Keyword Research / Keyword Trend Research,与 00 对应
22_关键词证据词池下推结果.csv,方向ID,string,REQUIRED,AUTO,NO,,SellerSprite Keyword Research / Keyword Trend Research,来自 01
22_关键词证据词池下推结果.csv,关键词,string,REQUIRED,AUTO,NO,,SellerSprite Keyword Research / Keyword Trend Research,标准化后关键词
22_关键词证据词池下推结果.csv,站点,enum,REQUIRED,AUTO,NO,,SellerSprite Keyword Research / Keyword Trend Research,如 US
22_关键词证据词池下推结果.csv,月搜索量,number,OPTIONAL,AUTO,YES,,SellerSprite Keyword Research / Keyword Trend Research,来自 SellerSprite
22_关键词证据词池下推结果.csv,搜索量增长率_pct,number,OPTIONAL,AUTO,YES,,SellerSprite Keyword Research / Keyword Trend Research,来自 SellerSprite
22_关键词证据词池下推结果.csv,点击集中度_pct,number,OPTIONAL,AUTO,YES,,SellerSprite Keyword Research / Keyword Trend Research,来自 SellerSprite
22_关键词证据词池下推结果.csv,流量成本指数,number,OPTIONAL,AUTO,YES,,SellerSprite Keyword Research / Keyword Trend Research,来自 SellerSprite
22_关键词证据词池下推结果.csv,机会标签,string,OPTIONAL,AUTO,YES,,SellerSprite Keyword Research / Keyword Trend Research,来自 SellerSprite
22_关键词证据词池下推结果.csv,趋势标签,string,OPTIONAL,AUTO,YES,,SellerSprite Keyword Research / Keyword Trend Research,来自 SellerSprite
22_关键词证据词池下推结果.csv,命中规则数,number,REQUIRED,AUTO,NO,,SellerSprite Keyword Research / Keyword Trend Research,通过规则数量
22_关键词证据词池下推结果.csv,失败规则数,number,REQUIRED,AUTO,NO,,SellerSprite Keyword Research / Keyword Trend Research,失败规则数量
22_关键词证据词池下推结果.csv,整体状态,enum,REQUIRED,AUTO,NO,PASS;FAIL;HOLD,SellerSprite Keyword Research / Keyword Trend Research,PASS/FAIL/HOLD
22_关键词证据词池下推结果.csv,失败原因代码,string,OPTIONAL,AUTO,YES,,SellerSprite Keyword Research / Keyword Trend Research,失败原因代码集合
22_关键词证据词池下推结果.csv,是否下推到Step3,enum,REQUIRED,AUTO,NO,是;否,SellerSprite Keyword Research / Keyword Trend Research,是/否
22_关键词证据词池下推结果.csv,下推批次号,string,REQUIRED,AUTO,NO,,SellerSprite Keyword Research / Keyword Trend Research,本轮批次号
30_市场调研原始索引.csv,运行名称,string,REQUIRED,AUTO,NO,,SellerSprite Market Research,与 00 对应
30_市场调研原始索引.csv,方向ID,string,REQUIRED,AUTO,NO,,SellerSprite Market Research,来自 01
30_市场调研原始索引.csv,关键词,string,REQUIRED,AUTO,NO,,SellerSprite Market Research,本次跑数关键词
30_市场调研原始索引.csv,市场工作簿文件名,string,REQUIRED,AUTO,NO,,SellerSprite Market Research,xlsx 文件名
30_市场调研原始索引.csv,市场工作表,string,OPTIONAL,AUTO,YES,,SellerSprite Market Research,识别到的 sheet
30_市场调研原始索引.csv,站点,enum,REQUIRED,AUTO,NO,,SellerSprite Market Research,如 US
30_市场调研原始索引.csv,抓取时间,datetime,REQUIRED,AUTO,NO,,SellerSprite Market Research,ISO 时间
30_市场调研原始索引.csv,文件路径,string,REQUIRED,AUTO,NO,,SellerSprite Market Research,本地路径
30_市场调研原始索引.csv,文件大小_bytes,number,OPTIONAL,AUTO,YES,,SellerSprite Market Research,文件大小
30_市场调研原始索引.csv,解析状态,enum,REQUIRED,AUTO,NO,,SellerSprite Market Research,PASS/FAIL
30_市场调研原始索引.csv,解析失败原因,string,OPTIONAL,AUTO,YES,,SellerSprite Market Research,失败说明
31_市场调研清洗结果.csv,运行名称,string,REQUIRED,AUTO,NO,,SellerSprite Market Research,与 00 对应
31_市场调研清洗结果.csv,方向ID,string,REQUIRED,AUTO,NO,,SellerSprite Market Research,来自 01
31_市场调研清洗结果.csv,关键词,string,REQUIRED,AUTO,NO,,SellerSprite Market Research,本次跑数关键词
31_市场调研清洗结果.csv,站点,enum,REQUIRED,AUTO,NO,,SellerSprite Market Research,如 US
31_市场调研清洗结果.csv,市场路径,string,OPTIONAL,AUTO,YES,,SellerSprite Market Research,类目路径
31_市场调研清洗结果.csv,候选市场名称,string,REQUIRED,AUTO,NO,,SellerSprite Market Research,市场名称
31_市场调研清洗结果.csv,商品样本数,number,OPTIONAL,AUTO,YES,,SellerSprite Market Research,样本商品数
31_市场调研清洗结果.csv,品牌样本数,number,OPTIONAL,AUTO,YES,,SellerSprite Market Research,样本品牌数
31_市场调研清洗结果.csv,卖家样本数,number,OPTIONAL,AUTO,YES,,SellerSprite Market Research,样本卖家数
31_市场调研清洗结果.csv,月总销量,number,OPTIONAL,AUTO,YES,,SellerSprite Market Research,月总销量
31_市场调研清洗结果.csv,月均销量,number,OPTIONAL,AUTO,YES,,SellerSprite Market Research,月均销量
31_市场调研清洗结果.csv,月均销售额,number,OPTIONAL,AUTO,YES,,SellerSprite Market Research,月均销售额
31_市场调研清洗结果.csv,平均价格,number,OPTIONAL,AUTO,YES,,SellerSprite Market Research,平均价格
31_市场调研清洗结果.csv,平均评分数,number,OPTIONAL,AUTO,YES,,SellerSprite Market Research,平均评分数
31_市场调研清洗结果.csv,平均星级,number,OPTIONAL,AUTO,YES,,SellerSprite Market Research,平均星级
31_市场调研清洗结果.csv,新品数量,number,OPTIONAL,AUTO,YES,,SellerSprite Market Research,新品数量
31_市场调研清洗结果.csv,新品占比_pct,number,OPTIONAL,AUTO,YES,,SellerSprite Market Research,新品占比
31_市场调研清洗结果.csv,商品集中度,number,OPTIONAL,AUTO,YES,,SellerSprite Market Research,商品集中度
31_市场调研清洗结果.csv,品牌集中度,number,OPTIONAL,AUTO,YES,,SellerSprite Market Research,品牌集中度
31_市场调研清洗结果.csv,卖家集中度,number,OPTIONAL,AUTO,YES,,SellerSprite Market Research,卖家集中度
31_市场调研清洗结果.csv,来源工作簿,string,REQUIRED,AUTO,NO,,SellerSprite Market Research,工作簿文件名
31_市场调研清洗结果.csv,来源工作表,string,OPTIONAL,AUTO,YES,,SellerSprite Market Research,工作表名称
31_市场调研清洗结果.csv,来源数据行,number,OPTIONAL,AUTO,YES,,SellerSprite Market Research,工作表数据行
32_市场调研下推结果.csv,运行名称,string,REQUIRED,AUTO,NO,,SellerSprite Market Research,与 00 对应
32_市场调研下推结果.csv,方向ID,string,REQUIRED,AUTO,NO,,SellerSprite Market Research,来自 01
32_市场调研下推结果.csv,关键词,string,REQUIRED,AUTO,NO,,SellerSprite Market Research,本次跑数关键词
32_市场调研下推结果.csv,站点,enum,REQUIRED,AUTO,NO,,SellerSprite Market Research,如 US
32_市场调研下推结果.csv,候选市场名称,string,REQUIRED,AUTO,NO,,SellerSprite Market Research,市场名称
32_市场调研下推结果.csv,平均价格,number,OPTIONAL,AUTO,YES,,SellerSprite Market Research,平均价格
32_市场调研下推结果.csv,月总销量,number,OPTIONAL,AUTO,YES,,SellerSprite Market Research,月总销量
32_市场调研下推结果.csv,新品占比_pct,number,OPTIONAL,AUTO,YES,,SellerSprite Market Research,新品占比
32_市场调研下推结果.csv,商品集中度,number,OPTIONAL,AUTO,YES,,SellerSprite Market Research,商品集中度
32_市场调研下推结果.csv,品牌集中度,number,OPTIONAL,AUTO,YES,,SellerSprite Market Research,品牌集中度
32_市场调研下推结果.csv,卖家集中度,number,OPTIONAL,AUTO,YES,,SellerSprite Market Research,卖家集中度
32_市场调研下推结果.csv,命中规则数,number,REQUIRED,AUTO,NO,,SellerSprite Market Research,通过规则数量
32_市场调研下推结果.csv,失败规则数,number,REQUIRED,AUTO,NO,,SellerSprite Market Research,失败规则数量
32_市场调研下推结果.csv,整体状态,enum,REQUIRED,AUTO,NO,PASS;FAIL;HOLD,SellerSprite Market Research,PASS/FAIL/HOLD
32_市场调研下推结果.csv,失败原因代码,string,OPTIONAL,AUTO,YES,,SellerSprite Market Research,失败原因代码集合
32_市场调研下推结果.csv,是否下推到Step4,enum,REQUIRED,AUTO,NO,是;否,SellerSprite Market Research,是/否
32_市场调研下推结果.csv,下推批次号,string,REQUIRED,AUTO,NO,,SellerSprite Market Research,本轮批次号
40_竞品基准结果.csv,运行名称,string,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,与 00 对应
40_竞品基准结果.csv,方向ID,string,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,来自 01
40_竞品基准结果.csv,关键词,string,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,来源关键词
40_竞品基准结果.csv,站点,enum,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,如 US
40_竞品基准结果.csv,候选市场名称,string,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,候选市场
40_竞品基准结果.csv,样品ASIN,string,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,样品 ASIN
40_竞品基准结果.csv,样品标题,string,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,样品标题
40_竞品基准结果.csv,品牌,string,OPTIONAL,AUTO,YES,,SellerSprite Benchmark / Competitor data,品牌名
40_竞品基准结果.csv,价格,number,OPTIONAL,AUTO,YES,,SellerSprite Benchmark / Competitor data,当前价格
40_竞品基准结果.csv,评分,number,OPTIONAL,AUTO,YES,,SellerSprite Benchmark / Competitor data,当前评分
40_竞品基准结果.csv,评论数,number,OPTIONAL,AUTO,YES,,SellerSprite Benchmark / Competitor data,评论数
40_竞品基准结果.csv,BSR,number,OPTIONAL,AUTO,YES,,SellerSprite Benchmark / Competitor data,BSR
40_竞品基准结果.csv,父体ASIN,string,OPTIONAL,AUTO,YES,,SellerSprite Benchmark / Competitor data,父体 ASIN
40_竞品基准结果.csv,变体数,number,OPTIONAL,AUTO,YES,,SellerSprite Benchmark / Competitor data,变体数
40_竞品基准结果.csv,卖家类型,string,OPTIONAL,AUTO,YES,,SellerSprite Benchmark / Competitor data,自营/第三方等
40_竞品基准结果.csv,抓取时间,datetime,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,ISO 时间
40_竞品基准结果.csv,来源模块,enum,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,Benchmark/Competitor
40_竞品基准结果.csv,来源文件,string,OPTIONAL,AUTO,YES,,SellerSprite Benchmark / Competitor data,原始抓取文件
41_候选产品种子池.csv,运行名称,string,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,与 00 对应
41_候选产品种子池.csv,方向ID,string,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,来自 01
41_候选产品种子池.csv,关键词,string,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,来源关键词
41_候选产品种子池.csv,样品ID,string,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,内部唯一候选样品 ID
41_候选产品种子池.csv,样品ASIN,string,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,样品 ASIN
41_候选产品种子池.csv,样品标题,string,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,样品标题
41_候选产品种子池.csv,品牌,string,OPTIONAL,AUTO,YES,,SellerSprite Benchmark / Competitor data,品牌名
41_候选产品种子池.csv,价格,number,OPTIONAL,AUTO,YES,,SellerSprite Benchmark / Competitor data,当前价格
41_候选产品种子池.csv,评分,number,OPTIONAL,AUTO,YES,,SellerSprite Benchmark / Competitor data,评分
41_候选产品种子池.csv,评论数,number,OPTIONAL,AUTO,YES,,SellerSprite Benchmark / Competitor data,评论数
41_候选产品种子池.csv,父体ASIN,string,OPTIONAL,AUTO,YES,,SellerSprite Benchmark / Competitor data,父体 ASIN
41_候选产品种子池.csv,变体数,number,OPTIONAL,AUTO,YES,,SellerSprite Benchmark / Competitor data,变体数
41_候选产品种子池.csv,市场路径,string,OPTIONAL,AUTO,YES,,SellerSprite Benchmark / Competitor data,来源市场路径
41_候选产品种子池.csv,候选市场名称,string,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,候选市场
41_候选产品种子池.csv,进入种子池状态,enum,REQUIRED,AUTO,NO,PASS;FAIL;HOLD,SellerSprite Benchmark / Competitor data,PASS/FAIL/HOLD
41_候选产品种子池.csv,去重组ID,string,OPTIONAL,AUTO,YES,,SellerSprite Benchmark / Competitor data,相似样品去重组
41_候选产品种子池.csv,去重说明,string,OPTIONAL,AUTO,YES,,SellerSprite Benchmark / Competitor data,去重说明
41_候选产品种子池.csv,是否下推到Step5,enum,REQUIRED,AUTO,NO,是;否,SellerSprite Benchmark / Competitor data,是/否
42_竞品基准下推结果.csv,运行名称,string,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,与 00 对应
42_竞品基准下推结果.csv,方向ID,string,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,来自 01
42_竞品基准下推结果.csv,关键词,string,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,来源关键词
42_竞品基准下推结果.csv,样品ID,string,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,内部样品 ID
42_竞品基准下推结果.csv,样品ASIN,string,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,样品 ASIN
42_竞品基准下推结果.csv,评分,number,OPTIONAL,AUTO,YES,,SellerSprite Benchmark / Competitor data,评分
42_竞品基准下推结果.csv,评论数,number,OPTIONAL,AUTO,YES,,SellerSprite Benchmark / Competitor data,评论数
42_竞品基准下推结果.csv,价格,number,OPTIONAL,AUTO,YES,,SellerSprite Benchmark / Competitor data,价格
42_竞品基准下推结果.csv,变体数,number,OPTIONAL,AUTO,YES,,SellerSprite Benchmark / Competitor data,变体数
42_竞品基准下推结果.csv,命中规则数,number,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,通过规则数量
42_竞品基准下推结果.csv,失败规则数,number,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,失败规则数量
42_竞品基准下推结果.csv,整体状态,enum,REQUIRED,AUTO,NO,PASS;FAIL;HOLD,SellerSprite Benchmark / Competitor data,PASS/FAIL/HOLD
42_竞品基准下推结果.csv,失败原因代码,string,OPTIONAL,AUTO,YES,,SellerSprite Benchmark / Competitor data,失败原因代码集合
42_竞品基准下推结果.csv,是否下推到Step5,enum,REQUIRED,AUTO,NO,是;否,SellerSprite Benchmark / Competitor data,是/否
42_竞品基准下推结果.csv,下推批次号,string,REQUIRED,AUTO,NO,,SellerSprite Benchmark / Competitor data,本轮批次号
50_SIF流量结构补强.csv,运行名称,string,REQUIRED,AUTO,NO,,SIF modules,与 00 对应
50_SIF流量结构补强.csv,方向ID,string,REQUIRED,AUTO,NO,,SIF modules,来自 01
50_SIF流量结构补强.csv,关键词,string,REQUIRED,AUTO,NO,,SIF modules,来源关键词
50_SIF流量结构补强.csv,样品ID,string,REQUIRED,AUTO,NO,,SIF modules,内部样品 ID
50_SIF流量结构补强.csv,样品ASIN,string,REQUIRED,AUTO,NO,,SIF modules,样品 ASIN
50_SIF流量结构补强.csv,主流量词列表,string,OPTIONAL,AUTO,YES,,SIF modules,主要流量词，分号分隔
50_SIF流量结构补强.csv,自然流量占比_pct,number,OPTIONAL,AUTO,YES,,SIF modules,自然流量占比
50_SIF流量结构补强.csv,广告流量占比_pct,number,OPTIONAL,AUTO,YES,,SIF modules,广告流量占比
50_SIF流量结构补强.csv,推荐流量占比_pct,number,OPTIONAL,AUTO,YES,,SIF modules,推荐流量占比
50_SIF流量结构补强.csv,Deal流量占比_pct,number,OPTIONAL,AUTO,YES,,SIF modules,Deal 流量占比
50_SIF流量结构补强.csv,变体主推款,string,OPTIONAL,AUTO,YES,,SIF modules,当前主推变体
50_SIF流量结构补强.csv,变体流量分布摘要,string,OPTIONAL,AUTO,YES,,SIF modules,变体流量摘要
